forecaster,forecast
756,0.44116588675136564
757,0.4652970089359847
758,0.3885235215235151
759,0.505115293773663
760,0.41003405659748776
761,0.4230369533324445
762,0.4973445194431871
763,0.34990673766633434
764,0.4643558383598538
765,0.2852258149205365
766,0.33396399566101287
767,0.3912619662713343
768,0.44061677807917377
769,0.4366862900587897
770,0.30472192056287317
771,0.33865290044408425
772,0.3501063640756962
773,0.48376139764129483
774,0.5203998723212369
775,0.37610164999421314
776,0.36939785230717415
777,0.5746977497999395
778,0.48907509966663576
779,0.33501157291709777
780,0.47768307224837886
781,0.3745762440485975
782,0.5788205298032962
783,0.23763202502911357
784,0.19085264952424286
785,0.529864638039817
786,0.3779631793766983
787,0.5462693370900681
788,0.33183150843956405
789,0.2903067571284732
790,0.36115781617143033
791,0.29913862102746847
792,0.30840257947148186
793,0.5723162136538291
794,0.4115124811661404
795,0.4451575574250631
796,0.2658479089257059
797,0.3572996231512751
798,0.4266277687041976
799,0.47306674340176685
800,0.5310192871475703
801,0.35925757528180513
802,0.531625639595328
803,0.4744507524111556
804,0.43703947747153193
805,0.4100485231131257
806,0.4015449581168117
807,0.3694231719108118
808,0.5626565064751539
809,0.3692643801407082
810,0.44082246974144135
811,0.2609759993732254
812,0.44826356846663334
813,0.8043689538391778
814,0.45497486884310195
815,0.5138924188903692
816,0.35967280593841205
817,0.566003114892042
818,0.4465725071313763
819,0.3090757241654793
820,0.5759884179969358
821,0.6318832900522455
822,0.16371832209100312
823,0.44487784621231274
824,0.42107910842369695
825,0.5846672725098189
826,0.2503497357028127
827,0.5713331241407679
828,0.36342545326779374
829,0.5987179816247613
830,0.6216272159819727
831,0.5750156100454114
832,0.2005343091351175
833,0.5093628286139139
834,0.3225792651224059
835,0.5036973612572855
836,0.3626014722138262
837,0.49723781762530095
838,0.3875350089999955
839,0.2842940860254646
840,0.3386969589878113
841,0.3969010206922247
842,0.42290455688846895
843,0.24219092819182605
844,0.2793818769296679
845,0.4512181065910447
846,0.5076548028842897
847,0.48936221167235
848,0.3106701257361901
849,0.7251509098709585
850,0.5308167901311411
851,0.49619239874623233
852,0.5106747625754746
853,0.35182888573336185
854,0.6564777261347308
855,0.5665132190546325
856,0.4849571439973476
857,0.40310364333134296
858,0.38640453871308783
859,0.34139927204516773
860,0.4425397821626938
861,0.364695934072623
862,0.44756004899379026
863,0.5374255146582793
864,0.34020183564740075
865,0.48778459777270056
866,0.42421805712030836
867,0.6278837188223159
868,0.42544249716052684
869,0.5735484515328478
870,0.47291787732632473
871,0.5955041485747062
872,0.41683773037453464
873,0.40615353553694844
874,0.4633373437422079
875,0.5076707189155196
876,0.43479813260355593
877,0.4346520079656693
878,0.48128833833125084
879,0.3470102239729415
880,0.2362829265838168
881,0.5083532980771113
882,0.48775324646345886
883,0.4517949733364004
884,0.5880111147819819
885,0.3006543918639556
886,0.5593545387050493
887,0.2833627500981785
888,0.46844265363646886
889,0.45701827561818453
890,0.3509937038909404
891,0.3357346907110877
892,0.51664673340103
893,0.3916376143034566
894,0.23750841545467036
895,0.463074289588151
896,0.6227844042649286
897,0.5130714617584753
898,0.29285018521151707
899,0.6580894887151658
900,0.5309249910823838
901,0.45725474446437453
902,0.4383896000853109
903,0.37956196653292096
904,0.3038189546055604
905,0.42075027103648066
906,0.33924085541315024
907,0.5243596913250324
908,0.5588559764906719
909,0.41872497797811487
910,0.42490635859653786
911,0.5177500120190833
912,0.42483179568388585
913,0.48553702075868876
914,0.47684761333297154
915,0.4433686646791639
916,0.6319322734396915
917,0.5910242068857439
918,0.528570652387192
919,0.36601657723545666
920,0.41562870167357546
921,0.4078626554262905
922,0.3328235273627234
923,0.34993743619376816
924,0.4719144998751609
925,0.28686294332520057
926,0.47032931673508455
927,0.3822572054304626
928,0.4276472671870511
929,0.37368902965601225
930,0.35689826311641615
931,0.3826590450507706
932,0.5382505773433627
933,0.4374966743639164
934,0.6137830636989627
935,0.5314187658959583
936,0.39163568908325624
937,0.44017808852603424
938,0.4862718803985896
939,0.6173977834318827
940,0.51060990531648
941,0.2876377700933803
942,0.41642082124355756
943,0.5329424342953175
944,0.40818477585370455
945,0.48377462430482887
946,0.3066654422741766
947,0.5059449713227873
948,0.3612794205058895
949,0.29852024928965826
950,0.4747026364026713
951,0.42369442870588686
952,0.5017539500317776
953,0.47725781953299673
954,0.46056374586442506
955,0.36590828141996007
956,0.499285566992161
957,0.4634537736082228
958,0.37647810118821334
959,0.5819115904411453
960,0.23721333938451905
961,0.5004973130653261
962,0.5357026094018267
963,0.5677344349684247
964,0.43498299785185884
965,0.6189309478226652
966,0.38902350502786953
967,0.5083619342365033
968,0.4102462995208433
969,0.4518255981183532
970,0.35011891353525454
971,0.39757693692827833
972,0.3697437779182127
973,0.5410716709455337
974,0.3934812378461273
975,0.48842590297650623
976,0.5782176617749396
977,0.29826459615043244
978,0.5834817720195853
979,0.5107068957705733
980,0.19334334701665679
981,0.5544620042370194
982,0.37109627298941494
983,0.5080246282276274
984,0.427091446437138
985,0.2805728634883081
986,0.5614931628527338
987,0.3586596197845315
988,0.28356722993422123
989,0.30776439373424147
990,0.5973952869264738
991,0.38701110507156117
992,0.4895039327619425
993,0.5333583539270295
994,0.30577267405610115
995,0.335021311277624
996,0.3950479771071237
997,0.41057170708498697
998,0.4286376512746581
999,0.6500586460077589
1000,0.4609754278276252
